"Id","SalePrice"
1461,125540.06404583078
1462,152217.44186393838
1463,186232.24237154346
1464,187708.3148880444
1465,187410.65356348376
1466,181034.67391304593
1467,163196.89414451938
1468,173416.83166311603
1469,182572.32541607242
1470,126506.02502797465
1471,195787.73895929675
1472,99153.35375498157
1473,99704.71945284228
1474,154713.25651447396
1475,130164.64836530309
1476,383603.3136291347
1477,258068.31478832584
1478,310149.89388941147
1479,270042.4568528972
1480,499639.70572946884
1481,326840.35024259903
1482,210025.49631021838
1483,171779.57353685718
1484,171210.09865616183
1485,177793.35722254138
1486,192618.83093021731
1487,370319.513054832
1488,233157.3403363071
1489,219351.6543135486
1490,216381.79563473086
1491,189407.77353332858
1492,97518.86410210948
1493,169126.46311949115
1494,290281.8889584384
1495,287019.39777849533
1496,245794.05827425342
1497,197087.15270475965
1498,153340.18819568973
1499,150896.49094532352
1500,160957.83283375125
1501,174868.19539217572
1502,158382.30701492648
1503,277982.9094676814
1504,230827.35005091052
1505,227841.48790453296
1506,187983.2204550944
1507,241015.42243741374
1508,201317.55022691112
1509,174665.29068754535
1510,150702.3091916881
1511,146786.57061289172
1512,168415.65984241586
1513,140696.83549879413
1514,161793.1524987064
1515,206398.72195385318
1516,150767.78396354537
1517,153648.1636838756
1518,131300.7034149013
1519,219388.6672706447
1520,139898.204052671
1521,140932.5679242454
1522,161438.14993546825
1523,118380.1055276237
1524,124941.54414264779
1525,126857.83781270604
1526,123210.38661788325
1527,105723.35510621886
1528,132411.63768194537
1529,144608.3272355042
1530,163877.0530690394
1531,116606.24726580005
1532,99409.97124479632
1533,138090.01278303485
1534,117468.93172584396
1535,152190.25578783374
1536,114733.50178466659
1537,79368.0769288383
1538,169661.41530750613
1539,243367.29761634688
1540,100568.4499552093
1541,139427.09060607772
1542,147359.66965435367
1543,195131.65403030734
1544,78537.94769470315
1545,107713.20754520516
1546,127309.03428833108
1547,137106.83671562295
1548,147125.74479572396
1549,114533.17488758187
1550,144374.93580911975
1551,113391.81117151599
1552,133973.63632272105
1553,144424.7120383821
1554,116235.10473088842
1555,178685.72269819598
1556,116838.27954076152
1557,110119.13873790126
1558,91471.8580479465
1559,104527.87667559009
1560,140172.9290160976
1561,140453.984304174
1562,124987.60099409442
1563,124242.73939703326
1564,161025.85133813243
1565,153901.8745250545
1566,244890.76703928332
1567,77859.51907990794
1568,226589.34822939258
1569,139062.78098080974
1570,140065.62171260934
1571,127762.89046375375
1572,145775.88390730243
1573,227784.7860517345
1574,112896.15273068767
1575,229262.15176843028
1576,229200.04128257852
1577,197999.0679368816
1578,160793.00937740426
1579,143626.5041923366
1580,189598.26150660138
